INFO   | jvm 1    | 2013/11/08 03:42:43 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:42:43 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:42:43 | 
INFO   | jvm 1    | 2013/11/08 03:42:43 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:44:16 | Exception type: java.lang.IndexOutOfBoundsException
INFO   | jvm 1    | 2013/11/08 03:44:16 | java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
INFO   | jvm 1    | 2013/11/08 03:44:16 | 	at java.util.ArrayList.rangeCheck(ArrayList.java:604)
INFO   | jvm 1    | 2013/11/08 03:44:16 | 	at java.util.ArrayList.remove(ArrayList.java:445)
INFO   | jvm 1    | 2013/11/08 03:44:16 | 	at mext.maou.v2.requests.aqw.PartyAccept.process(PartyAccept.java:53)
INFO   | jvm 1    | 2013/11/08 03:44:16 | 	at mext.maou.v2.requests.aqw.PartyCommand.process(PartyCommand.java:37)
INFO   | jvm 1    | 2013/11/08 03:44:16 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:44:16 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:44:16 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:44:16 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:45:05 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:45:05 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:45:05 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:45:05 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:45:05 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:45:05 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:45:05 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:45:05 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:45:05 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:45:06 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:45:06 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:45:06 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:45:06 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:45:06 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:45:06 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:45:06 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:45:06 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:45:06 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:45:12 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:45:12 | net.sf.json.JSONException: null object
